133
N =7
C13 =6
H13A =1
H13B =1
H13C =1
C14 =6
H14A =1
H14B =1
H14C =1
C15 =6
H15A =1
H15B =1
H15C =1
C12 =6
H12A =1
H12B =1
C11 =6
H11A =1
H11B =1
P =15
O13 =8
O14 =8
O11 =8
O12 =8
C1 =6
HA =1
HB =1
C2 =6
HS =1
O21 =8
C21 =6
O22 =8
C22 =6
H2R =1
H2S =1
C3 =6
HX =1
HY =1
O31 =8
C31 =6
O32 =8
C32 =6
H2X =1
H2Y =1
C23 =6
H3R =1
H3S =1
C24 =6
H4R =1
H4S =1
C25 =6
H5R =1
H5S =1
C26 =6
H6R =1
H6S =1
C27 =6
H7R =1
H7S =1
C28 =6
H8R =1
H8S =1
C29 =6
H9R =1
H9S =1
C210 =6
H10R =1
H10S =1
C211 =6
H11R =1
H11S =1
C212 =6
H12R =1
H12S =1
C213 =6
H13R =1
H13S =1
C214 =6
H14R =1
H14S =1
C215 =6
H15R =1
H15S =1
C216 =6
H16R =1
H16S =1
H16T =1
C33 =6
H3X =1
H3Y =1
C34 =6
H4X =1
H4Y =1
C35 =6
H5X =1
H5Y =1
C36 =6
H6X =1
H6Y =1
C37 =6
H7X =1
H7Y =1
C38 =6
H8X =1
H8Y =1
C39 =6
H9X =1
H9Y =1
C310 =6
H10X =1
H10Y =1
C311 =6
H11X =1
H11Y =1
C312 =6
H12X =1
H12Y =1
C313 =6
H13X =1
H13Y =1
C314 =6
H14X =1
H14Y =1
C315 =6
H15X =1
H15Y =1
C316 =6
H16X =1
H16Y =1
H16Z =1
OW =8
HW1 =1
HW2 =1
